Unicode,KcK50l,KcK50d,KcK100l,KcK100d,ScS50d,ScS50d,KcaK50l,KcaK50d,KcaK100l,KcaK100d,ScaS50d,ScaS50d
0x0054,0.9344,0.32,0.9406,0.1311111111,0.9604,0.2727272727,0.988,0.95,0.9786,0.5244444444,0.9672,0.3409090909
0x30E1,0.9196,0.3712121212,0.9425,0.201946472,0.9552,0.9466666667,0.9492,0.2196969697,0.9532,0.0900243309,0.9664,0.4133333333
0x304F,0.932,0.3157894737,0.9543,0.1637010676,0.9704,1,0.9528,0.1578947368,0.9651,0.07473309609,0.9792,0.4509803922
0x3081,0.936,0.8032786885,0.9353,0.4960835509,0.9264,0.9113924051,0.9132,0.2745901639,0.9356,0.2597911227,0.938,0.417721519
0x30B1,0.9356,0.5789473684,0.9486,0.34375,0.9628,0.9504132231,0.9332,0.1578947368,0.9521,0.1339285714,0.9692,0.5619834711
0x30CE,0.9628,0.5512820513,0.9695,0.2914979757,0.9648,0.7142857143,0.9696,0.2435897436,0.9762,0.1700404858,0.9744,0.2244897959
0x3052,0.9048,0.5463414634,0.9261,0.3578595318,0.9112,0.685483871,0.9204,0.2390243902,0.936,0.135451505,0.9392,0.2822580645
0x30DE,0.9472,0.6197183099,0.9592,0.4494117647,0.9024,0.06896551724,0.9376,0.1690140845,0.9589,0.1741176471,0.9368,0.04597701149
0x30A3,0.9472,0.3775510204,0.9658,0.2832764505,0.9448,0.3921568627,0.9488,0.112244898,0.9667,0.07508532423,0.9628,0.01960784314
0x30F3,0.9624,0.6666666667,0.9688,0.3938356164,0.9344,0.2641509434,0.9664,0.247311828,0.964,0.04109589041,0.956,0
0x0066,0.9624,0.5909090909,0.9734,0.4820359281,0.976,0.8679245283,0.9448,0.1704545455,0.9629,0.2065868263,0.9588,0.1320754717
0x307D,0.8296,0.4171779141,0.8604,0.1772151899,0.8264,0.3684210526,0.8452,0.1042944785,0.8886,0.09071729958,0.892,0.2105263158
0x3060,0.9128,0.6203703704,0.9266,0.3663522013,0.8988,0.5916666667,0.914,0.1898148148,0.9293,0.1022012579,0.952,0.375
0x0038,0.8916,0.44921875,0.9106,0.3145539906,0.9216,0.623853211,0.8996,0.234375,0.9196,0.1643192488,0.936,0.2385321101
0x0048,0.9156,0.4946808511,0.8889,0.3526315789,0.9304,0.5681818182,0.944,0.6063829787,0.9402,0.3368421053,0.9584,0.6931818182
0x3075,0.9588,0.7565789474,0.9635,0.4515418502,0.9404,0.8142857143,0.9448,0.1842105263,0.9589,0.1828193833,0.9624,0.2571428571
0x30B8,0.9188,0.4571428571,0.9426,0.255,0.9308,0.8421052632,0.9424,0.1571428571,0.9582,0.1275,0.964,0.3947368421
0x3088,0.9004,0.3859649123,0.9171,0.1507092199,0.9448,0.8272727273,0.9028,0.1169590643,0.9297,0.04078014184,0.9616,0.4545454545
0x30E8,0.93,0.5975609756,0.9356,0.3194888179,0.9204,0.3387096774,0.93,0.256097561,0.9372,0.1501597444,0.9144,0.185483871
0x30AB,0.9468,0.7405405405,0.9563,0.5242369838,0.946,0.947826087,0.936,0.3405405405,0.953,0.2513464991,0.9424,0.2956521739
0x0073,0.9132,0.2830188679,0.9362,0.1123110151,0.9256,0.09836065574,0.9316,0.1383647799,0.9488,0.08207343413,0.9572,0.01639344262
0x306A,0.9124,0.6214953271,0.9229,0.3642960813,0.916,0.8095238095,0.9108,0.214953271,0.9329,0.1683599419,0.946,0.3571428571
0x3047,0.9416,0.6887417219,0.9537,0.4739039666,0.8836,0.1111111111,0.9436,0.2119205298,0.9542,0.1753653445,0.9392,0.04444444444
0x30D4,0.8952,0.3554216867,0.9311,0.2411764706,0.896,0.4017094017,0.9116,0.03614457831,0.9418,0.1098039216,0.924,0.1709401709
0x0041,0.9608,0.7849462366,0.9622,0.5316045381,0.9516,1,0.9356,0.311827957,0.9463,0.2139384117,0.9456,0.2210526316
0x305C,0.8416,0.2739726027,0.8898,0.1112877583,0.8748,0.5211267606,0.896,0.1689497717,0.92,0.06836248013,0.9504,0.5070422535
0x30C4,0.9616,0.7586206897,0.9668,0.4589665653,0.9552,0.9705882353,0.9636,0.3017241379,0.9713,0.2340425532,0.966,0.2794117647
0x0031,0.924,0.1170212766,0.9637,0.02678571429,0.972,0.8510638298,0.9416,0.03191489362,0.9656,0.03571428571,0.9844,0.4680851064
0x3094,0.8948,0.3266666667,0.9303,0.2024793388,0.9496,1,0.9276,0.1066666667,0.9417,0.06198347107,0.9476,0.09638554217
0x3069,0.884,0.3085714286,0.9203,0.1839285714,0.9272,0.7741935484,0.9148,0.1314285714,0.9373,0.09285714286,0.9668,0.4623655914
0x306D,0.8684,0.5475409836,0.8949,0.3432017544,0.91,0.8192090395,0.8584,0.08524590164,0.8996,0.1228070175,0.932,0.4858757062
0x0076,0.99,0.8898305085,0.9828,0.5803814714,0.9344,0,0.9696,0.3898305085,0.9701,0.2207084469,0.9628,0
0x0058,0.9616,0.835106383,0.9733,0.6446700508,0.934,0.7333333333,0.9488,0.3776595745,0.9546,0.2588832487,0.9576,0.3555555556
0x006B,0.8772,0.1507537688,0.9404,0.09174311927,0.9496,0.5833333333,0.9144,0.2311557789,0.9392,0.05963302752,0.9776,0.625
0x3070,0.8772,0.5598591549,0.8927,0.2619354839,0.862,0.4935897436,0.8956,0.2429577465,0.9187,0.144516129,0.916,0.3205128205
0x30C1,0.9436,0.6863905325,0.95,0.4263565891,0.9452,0.9150943396,0.934,0.2603550296,0.9504,0.1996124031,0.9376,0.2075471698
0x3091,0.8452,0.4267100977,0.8824,0.269874477,0.914,0.8823529412,0.89,0.2377850163,0.904,0.1453974895,0.914,0.2673796791
0x0034,0.9544,0.8260869565,0.9598,0.5041152263,0.928,0.3608247423,0.9204,0.1231884058,0.9483,0.158436214,0.9456,0.2164948454
0x305F,0.9364,0.7165775401,0.9501,0.4838709677,0.9316,0.8,0.9316,0.2406417112,0.9399,0.1272401434,0.96,0.44
0x30D1,0.9284,0.519379845,0.9464,0.3269230769,0.9552,0.9480519481,0.9408,0.1162790698,0.9543,0.1274038462,0.956,0.2337662338
0x0044,0.9644,0.8473684211,0.9618,0.5743034056,0.94,0.7669902913,0.9356,0.3473684211,0.9384,0.1873065015,0.9456,0.3495145631
0x30EE,0.9616,0.5528455285,0.9595,0.3388625592,0.9164,0.1126760563,0.9496,0.2032520325,0.9588,0.182464455,0.9484,0.02816901408
0x3042,0.8388,0.3703703704,0.878,0.178343949,0.8956,0.7298850575,0.8932,0.2481481481,0.9063,0.09299363057,0.9272,0.3965517241
0x308E,0.9212,0.4726368159,0.924,0.333836858,0.9004,0.3557692308,0.918,0.1791044776,0.9287,0.1102719033,0.932,0.1442307692
0x30BE,0.9596,0.7835820896,0.9661,0.4963855422,0.9292,0.5652173913,0.9604,0.3208955224,0.9641,0.2144578313,0.9612,0.2028985507
0x004E,0.9732,0.9401709402,0.9397,0.4471086037,0.9068,0.5555555556,0.9244,0.3888888889,0.9255,0.1889985896,0.9516,0.4444444444
0x3057,0.9224,0.2523364486,0.9501,0.1590909091,0.97,1,0.9396,0.06542056075,0.9609,0.08441558442,0.9832,0.619047619
0x3079,0.9112,0.3671875,0.9397,0.1688654354,0.9216,0.3181818182,0.9284,0.0234375,0.9535,0.05540897098,0.9508,0
0x3084,0.9048,0.4848484848,0.9267,0.3043478261,0.938,0.9473684211,0.9164,0.1919191919,0.9344,0.1170568562,0.9604,0.4824561404
0x30B4,0.9224,0.487804878,0.9394,0.2755905512,0.92,0.5625,0.9304,0.1951219512,0.9451,0.1122047244,0.9508,0.4270833333
0x304C,0.9136,0.6486486486,0.9247,0.3483670295,0.8876,0.564516129,0.9096,0.2027027027,0.927,0.09953343701,0.944,0.3387096774
0x0051,0.9428,0.7375,0.9505,0.523364486,0.9288,0.7716535433,0.9252,0.3458333333,0.9423,0.2736982644,0.9236,0.1968503937
0x30E4,0.9732,0.9146341463,0.9695,0.6150627615,0.9496,0.9207920792,0.9472,0.3170731707,0.9648,0.2991631799,0.96,0.3861386139
0x30D8,0.9548,0.5588235294,0.9599,0.25,0.9296,0,0.9472,0.08823529412,0.9665,0.1118421053,0.9604,0
0x30C8,0.9756,0.7962962963,0.9514,0.1238095238,0.9692,0.5053763441,0.9592,0.3148148148,0.966,0.1968253968,0.958,0.4086021505
0x3065,0.9256,0.5508982036,0.9386,0.2983870968,0.9384,0.8222222222,0.9408,0.2814371257,0.9473,0.125,0.9588,0.3888888889
0x307A,0.9164,0.4315068493,0.9349,0.2061611374,0.9256,0.4691358025,0.922,0.02054794521,0.9489,0.07582938389,0.9424,0.04938271605
0x30F6,0.9576,0.6776859504,0.9673,0.4593837535,0.9092,0.164556962,0.9456,0.132231405,0.9662,0.1932773109,0.9452,0.07594936709
0x0063,0.9256,0.3071428571,0.9497,0.2105263158,0.9388,0.1090909091,0.9344,0.1142857143,0.9539,0.07655502392,0.9632,0.05454545455
0x30A6,0.9148,0.4583333333,0.94,0.3271028037,0.9556,0.9058823529,0.928,0.1666666667,0.9359,0.07102803738,0.962,0.3882352941
0x30F5,0.934,0.5666666667,0.9473,0.3333333333,0.9136,0.43,0.9424,0.22,0.9505,0.135021097,0.932,0.13
0x307B,0.8728,0.5053380783,0.888,0.2388613861,0.916,0.8300653595,0.8656,0.128113879,0.9144,0.150990099,0.9312,0.4444444444
0x30A5,0.934,0.4306569343,0.9409,0.1748768473,0.9148,0.1538461538,0.936,0.1094890511,0.9504,0.03694581281,0.948,0.07692307692
0x3048,0.9204,0.6842105263,0.9429,0.4747634069,0.9264,0.6754385965,0.9336,0.2789473684,0.9404,0.1813880126,0.9516,0.3245614035
0x3066,0.9036,0.3411764706,0.9182,0.06896551724,0.9092,0.3333333333,0.9132,0.06470588235,0.9387,0.02839756592,0.9456,0.1222222222
0x3087,0.9164,0.3666666667,0.9376,0.161971831,0.9108,0.2777777778,0.9316,0.1466666667,0.9497,0.07981220657,0.9496,0.2111111111
0x30B7,0.9336,0.4504504505,0.9546,0.2866043614,0.9552,0.9516129032,0.9532,0.1981981982,0.9633,0.09345794393,0.9712,0.3548387097
0x0052,0.9108,0.5287958115,0.9206,0.2621082621,0.9308,0.6417910448,0.9408,0.3926701571,0.9309,0.2136752137,0.912,0.1119402985
0x30E7,0.9268,0.4423076923,0.9463,0.2797356828,0.9136,0.1774193548,0.9404,0.2628205128,0.9529,0.1475770925,0.9192,0.1129032258
0x3054,0.9124,0.3235294118,0.9377,0.1846153846,0.9104,0.2027027027,0.9332,0.08088235294,0.9521,0.06153846154,0.9512,0.08108108108
0x30DC,0.9272,0.6941747573,0.933,0.3882175227,0.8848,0.525,0.9184,0.2087378641,0.9364,0.16918429,0.9244,0.35
0x004F,0.958,0.776744186,0.9693,0.6069802731,0.9568,0.9626168224,0.9376,0.376744186,0.9479,0.2564491654,0.952,0.4018691589
0x30CC,0.9268,0.5748502994,0.9389,0.3347280335,0.9072,0.4361702128,0.9308,0.2035928144,0.9486,0.1506276151,0.9304,0.07446808511
0x3041,0.914,0.6028708134,0.9189,0.2889245586,0.8776,0.3846153846,0.92,0.2153110048,0.9341,0.1524879615,0.9148,0.2051282051
0x30EF,0.932,0.5029239766,0.9402,0.2418032787,0.9204,0.3908045977,0.9264,0.1754385965,0.945,0.09221311475,0.9388,0.1034482759
0x308F,0.8536,0.3003802281,0.8753,0.1303827751,0.9348,0.8968253968,0.8784,0.08745247148,0.9015,0.05741626794,0.9576,0.4920634921
0x30BF,0.9348,0.6404494382,0.9354,0.3283858998,0.95,0.9019607843,0.9288,0.1797752809,0.9435,0.1372912801,0.9708,0.568627451
0x0069,0.992,0.890625,0.9806,0.756,0.9712,0.8181818182,0.9744,0.296875,0.983,0.32,0.9868,0.6060606061
0x30C2,0.9052,0.5329949239,0.9269,0.3056478405,0.9316,0.9572649573,0.9024,0.1015228426,0.93,0.08305647841,0.9272,0.3333333333
0x0037,0.9508,0.5918367347,0.9607,0.3968609865,0.958,0.6666666667,0.948,0.2585034014,0.9575,0.16367713,0.9716,0.3333333333
0x3092,0.8972,0.6330275229,0.9114,0.3245227606,0.9148,0.8951048951,0.8984,0.1788990826,0.9222,0.107195301,0.9544,0.4895104895
0x30D2,0.9764,0.8818897638,0.9636,0.5027027027,0.9544,0.8695652174,0.9612,0.3779527559,0.9717,0.3108108108,0.9472,0.2608695652
0x0047,0.9248,0.5893719807,0.9384,0.4229607251,0.95,0.9065420561,0.908,0.2125603865,0.9395,0.2099697885,0.9436,0.2990654206
0x305E,0.912,0.7392996109,0.9261,0.4863102999,0.9032,0.864516129,0.9108,0.2762645914,0.9296,0.1981747066,0.9472,0.4
0x30AD,0.9344,0.6759776536,0.941,0.3745583039,0.9472,0.9652173913,0.9336,0.2737430168,0.9467,0.1925795053,0.964,0.5304347826
0x3073,0.892,0.5568181818,0.9137,0.3355263158,0.8756,0.5390070922,0.9072,0.2462121212,0.9232,0.1421052632,0.9328,0.3120567376
0x006A,0.966,0.7727272727,0.9639,0.3415384615,0.9676,0.6739130435,0.9848,0.625,0.9755,0.3015384615,0.9872,0.5
0x0075,0.9656,0.6928571429,0.9459,0.2894736842,0.9572,0.582278481,0.9624,0.3571428571,0.9666,0.2210526316,0.9544,0.1265822785
0x30D7,0.9188,0.4917127072,0.9318,0.2621722846,0.8908,0.1440677966,0.9208,0.1325966851,0.9377,0.08988764045,0.922,0.07627118644
0x0042,0.9256,0.6527196653,0.9134,0.3156682028,0.9448,0.904,0.9312,0.4267782427,0.9312,0.2476958525,0.9232,0.192
0x30C7,0.8956,0.4308510638,0.9232,0.2517361111,0.898,0.41,0.9084,0.1117021277,0.9317,0.06944444444,0.938,0.47
0x0032,0.9228,0.4821428571,0.9312,0.170771757,0.932,0.4788732394,0.9176,0.1547619048,0.9323,0.07881773399,0.9472,0.0985915493
0x308C,0.8956,0.5509433962,0.9067,0.2959183673,0.9228,0.8057553957,0.9008,0.2188679245,0.9155,0.1224489796,0.9428,0.3669064748
0x30BC,0.924,0.6565656566,0.9388,0.4024390244,0.8856,0.5079365079,0.9284,0.2727272727,0.9318,0.07839721254,0.92,0.1428571429
0x30F9,0.856,0.174863388,0.905,0.09380234506,0.882,0.09734513274,0.9044,0.05464480874,0.9285,0.04857621441,0.9256,0.185840708
0x30EC,0.9268,0.3358778626,0.9558,0.2445820433,0.9508,0.6764705882,0.9344,0.09160305344,0.9613,0.08978328173,0.97,0.3823529412
0x30A9,0.9476,0.6,0.9446,0.2790697674,0.908,0.2474226804,0.924,0.1696969697,0.9471,0.0976744186,0.9456,0.2783505155
0x3044,0.9716,0.8037383178,0.9696,0.4491803279,0.9556,0.7727272727,0.958,0.2242990654,0.9687,0.1475409836,0.9596,0.1363636364
0x3058,0.9048,0.303030303,0.9377,0.1744791667,0.9336,0.6266666667,0.9304,0.07575757576,0.9529,0.09114583333,0.9752,0.5333333333
0x306B,0.9232,0.5705521472,0.9333,0.2777777778,0.9492,0.8076923077,0.9296,0.1656441718,0.9455,0.121031746,0.9536,0.1794871795
0x0070,0.9244,0.4406779661,0.9465,0.4107744108,0.9132,0.2680412371,0.9316,0.2542372881,0.951,0.2643097643,0.938,0.1340206186
0x30FA,0.8784,0.3523316062,0.9078,0.1023765996,0.8876,0.2,0.9004,0.0932642487,0.9309,0.04753199269,0.92,0.09565217391
0x006D,0.8948,0.4598214286,0.9343,0.3891402715,0.9016,0.2822580645,0.8892,0.1116071429,0.9412,0.2202111614,0.9224,0.1370967742
0x3076,0.9368,0.6477272727,0.9441,0.3763837638,0.9332,0.9340659341,0.928,0.125,0.9441,0.1143911439,0.946,0.1648351648
0x30AA,0.9216,0.5645933014,0.946,0.4234404537,0.9224,0.7826086957,0.9296,0.3014354067,0.9364,0.07939508507,0.9504,0.4086956522
0x007A,0.9364,0.3185185185,0.9598,0.3235955056,0.9368,0.1090909091,0.9416,0.1555555556,0.9508,0.06741573034,0.9596,0.05454545455
0x3063,0.9452,0.4587155963,0.9603,0.3025936599,0.922,0.07462686567,0.9676,0.376146789,0.9637,0.1469740634,0.9532,0.01492537313
0x30F0,0.9228,0.5882352941,0.9199,0.2396825397,0.924,0.9008264463,0.8972,0.2126696833,0.9324,0.1333333333,0.9312,0.4380165289
0x0065,0.8976,0.2688172043,0.9284,0.1810344828,0.9168,0.1234567901,0.91,0.09139784946,0.9348,0.07068965517,0.9456,0.0987654321
0x30CF,0.9472,0.5568181818,0.9667,0.4057971014,0.9312,0.03921568627,0.9608,0.2045454545,0.9717,0.1594202899,0.9632,0.03921568627
0x0079,0.9528,0.5149253731,0.9486,0.198019802,0.9144,0.04054054054,0.9584,0.2985074627,0.9571,0.1064356436,0.9516,0.02702702703
0x30DF,0.9532,0.7070707071,0.9633,0.4072847682,0.9536,0.8103448276,0.9512,0.1515151515,0.9645,0.119205298,0.9544,0
0x004C,0.9736,0.7165354331,0.9728,0.4740061162,0.9648,0.7,0.93,0.05511811024,0.9535,0.02752293578,0.9568,0.06
0x3051,0.8924,0.4033149171,0.9339,0.3313609467,0.9512,1,0.9248,0.2154696133,0.9442,0.1420118343,0.9732,0.7058823529
0x304E,0.8904,0.5427135678,0.9173,0.3317757009,0.8676,0.5448717949,0.9036,0.1206030151,0.9249,0.09345794393,0.92,0.2435897436
0x0057,0.9128,0.7263843648,0.9234,0.4654226125,0.9228,0.7612903226,0.9048,0.348534202,0.9128,0.1767288694,0.9436,0.464516129
0x30E2,0.9192,0.5675675676,0.9169,0.1285988484,0.8828,0.25,0.908,0.1243243243,0.9303,0.01919385797,0.8996,0.1339285714
0x3082,0.9184,0.5518867925,0.9295,0.2990196078,0.9224,0.6936936937,0.914,0.179245283,0.938,0.1454248366,0.9552,0.4144144144
